Nom,Type,Rarete,Etat,Weight,Calorie au 100g,Protéine,Glucide,Lipide,Fibre
Bacon,Viande,Commun,,20.0,541.0,37,1,42.0,0.0
Boeuf haché,Viande,Commun,,28.0,553.0,18,30,44.0,3.0
Oeuf,Viande,Commun,,150.0,52.0,0,14,0.0,2.0
Poulet,Viande,Commun,,5.0,285.0,0,13,0.0,0.0
Turquie,Viande,Commun,,10.0,45.0,3,9,1.0,1.0
Bière,Boisson,Rare,,70.0,13.0,1,2,0.0,1.0
Chocapic,Céréales,Commun,,100.0,387.0,9,73,5.0,8.0
pain au raisin,Patisserie,Commun,,100.0,297.0,6,48,9.0,2.0
pain au chocolat,Patisserie,Commun,,100.0,420.0,8,47,23.0,3.0
Croissant,Patisserie,Commun,,100.0,406.0,8,46,21.0,3.0
Oreo,Snack,Commun,,100.0,587.0,5,71,20.0,3.0
Mars,Snack,Commun,,100.0,456.0,4,70,17.0,1.0
Snickers,Snack,Commun,,100.0,491.0,8,60,24.0,1.0
Jambon blanc,Viande,Commun,,100.0,122.0,21,1,4.0,0.0
Jambon de poulet,Viande,Commun,,100.0,125.0,18,1,2.0,1.0
Vache qui rit,Fromage,Commun,,100.0,232.0,11,7,18.0,1.0
Kiri,Fromage,Commun,,100.0,305.0,9,3,26.0,0.0
Nouille instantanée,PlatPrepare,Commun,,100.0,445.0,8,55,16.0,2.0
Soupe en brique,PlatPrepare,Commun,,100.0,44.0,1,6,2.0,1.0
Magnum (glace),Snack,Commun,,100.0,270.0,4,27,18.0,1.0
Galette de riz,Snack,Commun,,100.0,380.0,7,83,2.0,2.0
Cordon bleu,PlatPrepare,Commun,,100.0,300.0,11,16,22.0,1.0
Coca-Cola,Boisson,Commun,,100.0,42.0,0,11,0.0,0.0
Fanta,Boisson,Commun,,100.0,48.0,0,12,0.0,0.0
Oasis,Boisson,Commun,,100.0,55.0,0,13,0.0,0.0
Tarte au citron,Patisserie,Commun,,100.0,340.0,5,41,20.0,2.0
Vin rouge,Alcool,Commun,,100.0,85.0,0,2,0.0,0.0
Whisky,Alcool,Commun,,100.0,250.0,0,0,0.0,0.0
Rhum,Alcool,Commun,,100.0,231.0,0,0,0.0,0.0
Pina colada,Alcool,Commun,,100.0,174.0,0,17,7.0,0.0
Mojito,Alcool,Commun,,100.0,110.0,0,12,0.0,0.0
Tartine beurre de cacahuète,Snack,Commun,,,589.0,9,15,6.0,30.0
Tartine de nutella,Snack,Commun,,35.0,530.0,"3,4",30,28.0,1.0
Feta,Fromage,Commun,,30.0,264.0,"5,5",1,21.0,0.0
Kebab,PlatPrepare,Rare,,250.0,215.0,16,13,12.0,2.0
Tacos,PlatPrepare,Rare,,300.0,230.0,15,20,14.0,3.0
Bubble Tea,Boisson,Rare,Liquide,400.0,80.0,"0,5",18,1.0,0.0
Coca cola,Boisson,Commun,Liquide,330.0,42.0,0,"10,6",0.0,0.0
Wrap,PlatPrepare,Commun,,200.0,250.0,12,24,10.0,2.0
Biscuits Lu,Snack,Commun,Solide,30.0,480.0,5,66,20.0,2.0
Bonbons Haribo,Snack,Rare,Solide,40.0,350.0,0,80,0.0,0.0
Yaourt à boire,Laitage,Commun,Liquide,100.0,70.0,3,10,1.0,0.0
Cornichons,Legume,Commun,Solide,30.0,15.0,0,1,0.0,1.0
Saucisson sec,Charcuterie,Rare,Solide,50.0,450.0,23,1,40.0,0.0
Babybel,Fromage,Commun,Solide,22.0,314.0,6,0,25.0,0.0
Thon en boîte,Poisson,Commun,Solide,60.0,160.0,28,0,6.0,0.0
Crème chantilly,Laitage,Commun,Solide,30.0,290.0,1,10,28.0,0.0
Kinder Bueno,Snack,Rare,Solide,43.0,570.0,8,31,37.0,1.0
Compote de pommes,Fruit,Commun,Liquide,100.0,68.0,0,15,0.0,1.0
Crème fraîche,Laitage,Commun,Solide,30.0,300.0,2,3,30.0,0.0
Chips,Snack,Rare,Solide,30.0,520.0,4,45,35.0,3.0
Blé,Feculent,Commun,,100,130,"2,7",28,"0,3",1
Maïs,Feculent,Commun,,100,130,"3,4",27,"1,2","2,7"
Patate douce,Feculent,Commun,,100,90,"1,6",20,"0,1","2,3"
Quinoa,Feculent,Rare,,100,120,"4,4","21,3","1,9","2,8"
Riz,Feculent,Commun,,100,130,"2,7",28,"0,3","0,4"
Banane,Fruit,Commun,,70,89,"1,1",23,"0,3","2,6"
Bleuet,Fruit,Rare,,100,57,"0,7","14,5","0,3","2,4"
Bleuets,Fruit,Rare,,100,57,"0,7","14,5","0,3","2,4"
Cassis,Fruit,Rare,,100,63,"1,4","15,4","0,4","6,8"
Clémentine,Fruit,Commun,,100,47,"0,9",12,"0,2","1,7"
Fraise,Fruit,Commun,,100,33,"0,7","7,7","0,3",2
Mandarine,Fruit,Commun,,100,53,"0,8","13,3","0,3","1,8"
Mangue,Fruit,Commun,,100,60,"0,8",15,"0,4","1,6"
Pastèque,Fruit,Commun,,100,30,"0,6","7,6","0,2","0,4"
Pêche,Fruit,Commun,,100,39,"0,9","9,5","0,3","1,5"
Poire,Fruit,Commun,,100,57,"0,4","15,2","0,1","3,1"
Prune,Fruit,Commun,,100,46,"0,7","11,4","0,3","1,9"
Noix de cajou,Oleagineux,Commun,,100,553,18,30,43,"3,3"
Amande,Oleagineux,Rare,,100,579,"21,1","21,6",50,"12,5"
Noix,Oleagineux,Rare,,100,654,"15,2","13,7","65,2","6,7"
Yaourt nature,Laitage,Commun,,100,61,"3,5","4,7","3,3",0
Yaourt grec,Laitage,Commun,,100,59,10,"3,6","0,4",0
Fromage feta,Laitage,Commun,,100,264,"14,2","4,1","21,5",0
Fromage cheddar,Laitage,Commun,,100,403,"24,9","1,3","33,3",0
Poulet,Viande,Commun,,100,239,27,0,14,0
Poisson (saumon),Poisson,Commun,,100,208,"20,4",0,"13,4",0
Crevette,Crustace,Commun,,100,99,24,"0,3","0,3",0
Crabe,Crustace,Commun,,100,83,"18,1",0,"1,1",0
Champignon,Legume,Commun,,100,22,"3,1","3,3","0,3",1
Carotte,Legume,Commun,,100,41,"0,9","9,6","0,2","2,8"
Courgette,Legume,Commun,,100,17,"1,2","3,1","0,3",1
Épinard,Legume,Commun,,100,23,"2,9","3,6","0,4","2,2"
Artichaut,Legume,Commun,,100,47,"3,3","11,9","0,2","5,4"
Brocoli,Legume,Commun,,100,34,"2,8","6,6","0,4","2,6"
Riz brun,Feculent,Commun,,100,111,"2,6",23,"1,8","3,4"
Semoule,Feculent,Commun,,100,360,"8,1","73,1","0,6","0,9"
Pain complet,Feculent,Commun,,100,250,9,49,3,6
Bière,Boisson,Rare,,100,43,"0,5","3,6",0,0
Vin rouge,Boisson,Rare,,100,85,"0,2","2,7",0,0
Soda,Boisson,Commun,,100,41,0,"10,6",0,0
Chocolat (noir),Snack,Commun,,100,546,"7,9","46,3","31,3",11
Chips,Snack,Commun,,100,536,7,50,34,"3,4"
Croissant,Patisserie,Commun,,100,406,"8,4",45,21,"2,2"
Tacos,PlatPrepare,Commun,,100,226,9,31,6,"2,7"
Kebab,PlatPrepare,Commun,,100,250,12,28,9,3
Bubble Tea,Boisson,Rare,,100,130,"0,3",27,1,0
Cornichons,Condiment,Commun,,100,11,"0,6","1,2","0,1","1,5"
Saucisson,Charcuterie,Commun,,100,460,22,2,38,0
Babybel,Fromage,Commun,,100,299,18,"1,3",25,0
Thon en boîte,Poisson,Commun,,100,116,"26,4",0,"0,8",0
Crème fraîche,Laitage,Commun,,100,292,"2,9",3,30,0
Kinder Bueno,Snack,Rare,,100,550,7,58,30,3
Compote de pommes,Snack,Commun,,100,68,"0,3",16,"0,1",2
Crème chantilly,Laitage,Commun,,100,335,"1,4","3,8",35,0
Kinder Bueno,Snack,Rare,,100,550,7,58,30,3
Pistache,Oleagineux,Rare,,100,562,"20,6","27,5","45,4","10,6"
